No,Tgl_Iklan,URL,Harga,Kota,LT,LB,KT,KM,KTP,KMP,Carport,Garasi,Listrik,Surat,Judul,Deskripsi,
1,04-05-2021,https://www.rumah123.com/properti/bandung/hos8123204/,1095000000,Bandung,78,65,3,2,0,0,0,0,1300,SHM,10mnt Bandara Husein Pajajaran Rumah Tanpa Bank di Cicendo Pasteur,"""Membeli rumah bukan hanya sekedar tempat tinggal. Akad-akad pembelian rumah juga harus
diperhatikan, Tanpa Denda, Tanpa Sita, dan Tanpa Bunga Bank. Insya Allah berkah.

Cluster terbaru di Kotamadya Bandung, Aulia Pasteur Harmoni.
Cluster kuldesak dengan konsep customized design. Sudah include jasa arsitek dan konstruksi.

Akses sangat strategis:
- 3.8KM ke gerbang tol pasteur
- 750m ke Stasiun Cimindi
- Seberang SMKN 11 Kota Bandung
- 1.2KM Gateway Pasteur
- 1.6KM SMAN 13 Kota Bandung Andir
- 10 menit Bandara Husein Sastranegara
- 4.8KM RS Hermina Pasteur
- 4.4KM Kampus Maranatha
- 16 menit Kampus ITB Ganesha Dago
- 12 menit Istana Plaza Pasir Kaliki
- 2.5KM Borma Dakota Pasteur
- 11 menit RS Kebon Jati Andir
- 13 menit RSHS Kota Bandung

Proyek perdana, harga perdana
Ada penawaran khusus untuk Anda diantaranya:
- bonus kitchen set
- bonus taman depan dan belakang
- dan bonus lainnya yang akan sampaikan, jika Bapak/Ibu mengontak saya
sekarang juga

kontak saya sekarang
bpk Cocok Properti
0812-1874-3006 WA""",
2,04-05-2021,https://www.rumah123.com/properti/bandung/hos8123203/,379000000,Bandung,82,43,2,1,0,0,1,0,1300,SHM,9mnt Exit Tol cileunyi Rumah Cocok Investasi di rancaekek jatinangor,"Apakah Anda menginginkan hunian dalam cluster yang strategis?
 Akses langsung ke jalan utama dan dekat tol?
 
 Zanjabil Town House
 Berlokasi di pusat perkembangan bandung timur. Konsep cluster one gate system dengan keamanan 24 jam non stop.
 
 FREE desain, jasa arsitek gratis
 
 Spesifikasi
 tipe 45
 luas tanah 83m2
 2 kamar tidur
 1 kamar mandi
 ruang tamu
 ruang keluarga
 dapur
 teras
 carport mobil
 halaman depan dan belakang
 
 Bagaimana akses lokasinya?
 - 2 menit ke Borma Rancaekek
 - 5 menit dari PT Garuda Food Rancaekek
 - 7 menit dari Brimob Jabar, Sayang, Jatinangor
 - 9 menit dari exit tol cileunyi
 - 11 menit dari PT Wings food cileunyi
 - 12 menit dari kampus Unpad Jatinangor
 - 12 menit dari kampus ITB jatinangor
 - 14 menit dari Jatinangor Town Square
 
 Skema pembayaran
 - cash
 - cash betahap 1 tahun
 - kpr syariah ke developer maksimal 5 tahun
 
 Tersedia juga tipe lainnya dan tanah kavling siap bangun
 
 segera kontak admin
 Sahabat Aulia Java Land (0812-1010-9696)
 nomor WA tertera",
3,04-05-2021,https://www.rumah123.com/properti/bandung/hos8122637/,1400000000,Bandung,115,126,3,2,0,0,0,0,1300,SHM,PROMO Rumah cluster diskon 7mnt KPAD gegerkalong setiabudi di ciwaruga,"Rumah Sejuk idaman di dekat Setiabudi Sarijadi Gegerkalong Ciwaruga
 
 Mencari rumah bukan hanya kemewahan tapi juga kenyidamanan, tapi sayangnya kami punya semuanya, kemewahan, keindahan, kenyidamanan. Segera pilih unitnya
 
 *GRAND DIPALAYA RESIDENCE*
 
 *Lokasi strategis*
 - 10 menit SD, SMP, SMA favorit
 - 5 menit Politeknik Bandung
 - 15 menit Jalan Setiabudi / Enhaii
 - 15 menit UPI
 - 15 menit gerbang tol Pasteur
 
 *Keuntungan Anda:*
 -Lokasi hijau, idaman dan sejuk menambah kenyidamanan para penghuninya
 -Perumahan eklusif limited edition
 -Udara sejuk disertai lingkungan yg hidup dengan fasilitas yang memadai
 -Air jernih
 -Dekat dengan tempat ibadah (masjid)
 -Jalan utama sangat baik dan menjadi jalur alternatif menuju Lembang
 -Private gate dengan gerbang cluster tersendiri dan jalan cluster pavingblock
 -keamananan 24 jam
 
 Yuk ah survey dan booking unitnya sebelum kehabisan
 kontak admin
 Cokok Properti
 WA 0812-1874-3006",
4,04-05-2021,https://www.rumah123.com/properti/bandung/hos8122633/,379000000,Bandung,80,45,2,1,0,0,1,0,1300,SHM,rumah strategis dkt kawasan kampus jatinangor di rancaekek Cileunyi,"Apakah Anda menginginkan hunian dalam cluster yang strategis?
 Akses langsung ke jalan utama dan dekat tol?
 
 Zanjabil Town House
 Berlokasi di pusat perkembangan bandung timur. Konsep cluster one gate system dengan keamanan 24 jam non stop.
 
 FREE desain, jasa arsitek gratis
 
 Spesifikasi
 tipe 45
 luas tanah 83m2
 2 kamar tidur
 1 kamar mandi
 ruang tamu
 ruang keluarga
 dapur
 teras
 carport mobil
 halaman depan dan belakang
 
 Bagaimana akses lokasinya?
 - 2 menit ke Borma Rancaekek
 - 5 menit dari PT Garuda Food Rancaekek
 - 7 menit dari Brimob Jabar, Sayang, Jatinangor
 - 9 menit dari exit tol cileunyi
 - 11 menit dari PT Wings food cileunyi
 - 12 menit dari kampus Unpad Jatinangor
 - 12 menit dari kampus ITB jatinangor
 - 14 menit dari Jatinangor Town Square
 
 Skema pembayaran
 - cash
 - cash betahap 1 tahun
 - kpr syariah ke developer maksimal 5 tahun
 
 Tersedia juga tipe lainnya dan tanah kavling siap bangun
 
 segera kontak admin
 Bpk Cocok Properti (0812-1874-3006)
 nomor WA tertera",
5,04-05-2021,https://www.rumah123.com/properti/bandung/hos8122615/,3900000000,Bandung,160,250,3,3,0,0,2,0,3300,SHM,Rumah Untuk Usaha 2Lt di Antapani Lokasi Strategis,"Rumah Untuk Usaha Terawat Siap Huni
 Antapani - Bandung Timur
 
 2 Lantai, SHM
 Luas Tanah 160 m
 Luas Bangunan 250 m
 3 Kamar Tidur
 3 Kamar Mandi
 Carport : 10 Motor & 2 Mobil
 Lantai bawah untuk Usaha BarberShop
 Lantai atas Include Studio Senam untuk Zumba, Yoga, dll
 
 Rp 3.900.000.000 Nego
 More Info :
 Tika Balindo LS1",
6,04-05-2021,https://www.rumah123.com/properti/bandung/hos8122621/,955000000,Bandung,125,60,2,2,0,0,0,0,1300,SHM,Rumah Perumahan Tenang dan Nyaman 15 menit UPI Setiabudi Lembang,"Rumah Rasa Villa idaman di Lembang dekat Gegerkalong Setiabudi Cihideung
 
 Segera miliki rumah di lingkungan yang sejuk idaman dan nyidaman di kawasan setiabudi, bandung utara, lembang.
 
 Cluster Pesona Syariah
 
 Aksesnya sangat strategis:
 - hanya 15 menit ke upi setiabudi
 - hanya 18 menit ke masjid darut tauhid gegerkalong
 - hanya 20 menit ke sarijadi
 - hanya 25 menit unpas setiabudi
 - hanya 10 menit farm house
 - hanya selangkah ke jalan utama
 
 FREE DESAIN
 GRATIS KONSULTASI JASA ARSITEK
 
 Fasilitas:
 - masjid
 - taman
 - lapangan badminton
 - one gate system
 - keamanan 24 jam non stop
 
 di dalam cluster one gate system yang lingkungan dan tetangga sudah banyak
 jalan lebar 6-7 meter
 
 Dapatkan promo diskon cash sekarang juga mumpung masih tersedia sebelum kehabisan !
 bisa dicicil langsung ke developer tanpa bank
 
 segera kontak admin
 Sahabat Aulia Java Land (0812-1010-9696)
 nomor WA tertera
 
 *foto adalah rumah contoh yang sudah terjual",
7,04-05-2021,https://www.rumah123.com/properti/bandung/hos8122622/,845000000,Bandung,125,42,2,1,0,0,0,0,1300,SHM,Rumah cluster kuldesak islami di lembang 10mnit Setiabudi regency,"Rumah Rasa Villa idaman di Lembang dekat Gegerkalong Setiabudi Cihideung
 
 Segera miliki rumah di lingkungan yang sejuk idaman dan nyidaman di kawasan setiabudi, bandung utara, lembang.
 
 Cluster Pesona Syariah
 
 Aksesnya sangat strategis:
 - hanya 15 menit ke upi setiabudi
 - hanya 18 menit ke masjid darut tauhid gegerkalong
 - hanya 20 menit ke sarijadi
 - hanya selangkah ke jalan utama
 
 FREE DESAIN
 GRATIS KONSULTASI JASA ARSITEK
 
 Fasilitas:
 - masjid
 - taman
 - lapangan badminton
 - one gate system
 - keamanan 24 jam non stop
 
 di dalam cluster one gate system yang lingkungan dan tetangga sudah banyak
 jalan lebar 6-7 meter
 
 promo diskon cash,
 cicilan langsung ke developer tanpa bank
 
 segera kontak admin
 Bpk Cocok Properti (0812-1874-3006)
 nomor WA tertera
 
 *foto adalah rumah contoh yang sudah terjual",
8,04-05-2021,https://www.rumah123.com/properti/bandung/hos8122618/,379000000,Bandung,81,45,2,1,0,0,1,0,1300,SHM,Rumah 6mnt RSHarapanKeluarga Cipacing Jatinangor di Rancaekek Cileunyi,"Apakah Anda menginginkan hunian dalam cluster yang strategis?
 Akses langsung ke jalan utama dan dekat tol?
 
 Zanjabil Town House
 Berlokasi di pusat perkembangan bandung timur. Konsep cluster one gate system dengan keamanan 24 jam non stop.
 
 FREE desain, jasa arsitek gratis
 
 Spesifikasi
 tipe 45
 luas tanah 83m2
 2 kamar tidur
 1 kamar mandi
 ruang tamu
 ruang keluarga
 dapur
 teras
 carport mobil
 halaman depan dan belakang
 
 Bagaimana akses lokasinya?
 - 2 menit ke Borma Rancaekek
 - 5 menit dari PT Garuda Food Rancaekek
 - 7 menit dari Brimob Jabar, Sayang, Jatinangor
 - 9 menit dari exit tol cileunyi
 - 11 menit dari PT Wings food cileunyi
 - 12 menit dari kampus Unpad Jatinangor
 - 12 menit dari kampus ITB jatinangor
 - 14 menit dari Jatinangor Town Square
 
 Skema pembayaran
 - cash
 - cash betahap 1 tahun
 - kpr syariah ke developer maksimal 5 tahun
 
 Tersedia juga tipe lainnya dan tanah kavling siap bangun
 
 segera kontak admin
 Sahabat Aulia Java Land (0812-1010-9696)
 nomor WA tertera",
9,04-05-2021,https://www.rumah123.com/properti/bandung/hos8122612/,1400000000,Bandung,115,125,3,2,0,0,0,0,1300,SHM,PROMO Rumah 2 lantai elegan dkat UPI setiabudi gegerkalong di ciwaruga,"Rumah Sejuk idaman di dekat Setiabudi Sarijadi Gegerkalong Ciwaruga
 
 Mencari rumah bukan hanya kemewahan tapi juga kenyidamanan, tapi sayangnya kami punya semuanya, kemewahan, keindahan, kenyidamanan. Segera pilih unitnya
 
 *GRAND DIPALAYA RESIDENCE*
 
 *Lokasi strategis*
 - 10 menit SD, SMP, SMA favorit
 - 5 menit Politeknik Bandung
 - 15 menit Jalan Setiabudi / Enhaii
 - 15 menit UPI
 - 15 menit gerbang tol Pasteur
 
 *Keuntungan Anda:*
 -Lokasi hijau, idaman dan sejuk menambah kenyidamanan para penghuninya
 -Perumahan eklusif limited edition
 -Udara sejuk disertai lingkungan yg hidup dengan fasilitas yang memadai
 -Air jernih
 -Dekat dengan tempat ibadah (masjid)
 -Jalan utama sangat baik dan menjadi jalur alternatif menuju Lembang
 -Private gate dengan gerbang cluster tersendiri dan jalan cluster pavingblock
 -keamananan 24 jam
 
 Yuk ah survey dan booking unitnya sebelum kehabisan
 kontak admin
 Cokok Properti
 WA 0812-1874-3006",
10,04-05-2021,https://www.rumah123.com/properti/bandung/hos8122598/,955000000,Bandung,124,61,3,2,0,0,0,0,1300,SHM,Rumah cluster tenang islami di lembang 12mnit pondok hijau gegerkalong,"Rumah Rasa Villa idaman di Lembang dekat Gegerkalong Setiabudi Cihideung
 
 Segera miliki rumah di lingkungan yang sejuk idaman dan nyidaman di kawasan setiabudi, bandung utara, lembang.
 
 Cluster Pesona Syariah
 
 Aksesnya sangat strategis:
 - hanya 15 menit ke upi setiabudi
 - hanya 18 menit ke masjid darut tauhid gegerkalong
 - hanya 20 menit ke sarijadi
 - hanya selangkah ke jalan utama
 
 FREE DESAIN
 GRATIS KONSULTASI JASA ARSITEK
 
 Fasilitas:
 - masjid
 - taman
 - lapangan badminton
 - one gate system
 - keamanan 24 jam non stop
 
 di dalam cluster one gate system yang lingkungan dan tetangga sudah banyak
 jalan lebar 6-7 meter
 
 promo diskon cash,
 cicilan langsung ke developer tanpa bank
 
 segera kontak admin
 Bpk Cocok Properti (0812-1874-3006)
 nomor WA tertera
 
 *foto adalah rumah contoh yang sudah terjual",
11,04-05-2021,https://www.rumah123.com/properti/bandung/hos8122576/,665000000,Bandung,95,55,2,2,0,0,0,0,1300,SHM,PROMO Villa Cantik di Lembang 20mnt Setiabudi Gegerkalong Cihanjuang,"Rumah Villa idaman Sejuk di Lembang dekat Patrol Setiabudhi Cihideung
 
 Free desain
 
 AIR JERNIH, UDARA SEJUK,
 BANYAK BONUS
 
 Villa LA Mansion Lembang
 
 Fasilitas terdekat:
 - masjid
 - PAUD
 - Jalan 6-7 meter
 - Pusat perbelanjaan
 - kawasan wisata
 - fasilitas kesehatan
 - dll
 
 Jarak tempuh:
 5,9 km ke Eko Pesantren
 8 km ke Universitas Pendidikan Indonesia
 7,7 km ke Floating Market
 8,2 km ke Universitas Pasundan
 9,5 km ke Sekolah Tinggi Pariwisata Bandung
 15 km ke Tol Padalarang
 16,3 km ke Tol Pasteur
 15,2 km ke Cimahi
 14,9 km ke Gedung Sate
 
 Segera kontak admin
 Cocok Properti
 WA 0812-1874-3006",
12,04-05-2021,https://www.rumah123.com/properti/bandung/hos8122571/,1850000000,Bandung,99,101,3,2,0,0,0,0,1300,SHM,PROMO 10mnt Unpad Dipati Ukur Rumah minimalis di sayap dago cigadung,"Grande Takayama
 
 Hunian Gaya Jepang Berkelas Di Kawasan Elite Dago Bandung Utara Kotamadya Bandung
 
 Kini Memiliki Rumah di Kotamadya Bandung dengan Harga Terjangkau Bukan Lagi Sekedar Angan
 Promo Hanya 1 Unit Saja
 Jangan sampai nyesel. ga kebagian
 
 *STRATEGIS DEKAT FASILTAS UMUM*
 1 menit Dari Dago Heritage 1917 Golf Course
 3 menit Dari The Stone Cafe Bandung Dago
 8 menit Dari Taman Hutan Raya Ir. H. Djuanda
 9 menit Dari Universitas Padjadjaran
 13 menit Dari Gedung Sate Bandung
 11 menit Dari Dago Dream Park
 9 menit Dari Institut Teknologi Bandung
 11 menit Dari Rumah Sakit Borromeus Dago
 14 menit Dari Paris Van Java Sukajadi
 15 menit Dari Gerbang Tol Pasteur
 
 Harga Pasaran : 2 Milyar
 Harga Promo : 1.85 M saja
 Diskon 150 Juta untuk Cash Keras
 Diskon 100 Juta untuk Cash Bertahap
 BONUS : Kitchen Set Exclusive, Water Heater, dan Submersible Tiap Rumah
 
 Sayangnya, promo ini HANYA 1 UNIT Pertama saja..
 Sebelum kehabisan, silakan hubungi:
 Cocok Properti
 0812-8097-4857 WA",
13,04-05-2021,https://www.rumah123.com/properti/bandung/hos8122554/,955000000,Bandung,124,63,3,2,0,0,0,0,1300,SHM,rumah perumahan tenang dan nyaman di lembang 20mnt ciwaruga parongpong,"Rumah Rasa Villa idaman di Lembang dekat Gegerkalong Setiabudi Cihideung
 
 Segera miliki rumah di lingkungan yang sejuk idaman dan nyidaman di kawasan setiabudi, bandung utara, lembang.
 
 Cluster Pesona Syariah
 
 Aksesnya sangat strategis:
 - hanya 15 menit ke upi setiabudi
 - hanya 18 menit ke masjid darut tauhid gegerkalong
 - hanya 20 menit ke sarijadi
 - hanya selangkah ke jalan utama
 
 FREE DESAIN
 GRATIS KONSULTASI JASA ARSITEK
 
 Fasilitas:
 - masjid
 - taman
 - lapangan badminton
 - one gate system
 - keamanan 24 jam non stop
 
 di dalam cluster one gate system yang lingkungan dan tetangga sudah banyak
 jalan lebar 6-7 meter
 
 promo diskon cash,
 cicilan langsung ke developer tanpa bank
 
 segera kontak admin
 Sahabat Aulia Java Land (0812-1010-9696)
 nomor WA tertera
 
 *foto adalah rumah contoh yang sudah terjual",
14,04-05-2021,https://www.rumah123.com/properti/bandung/hos8122546/,4075000000,Bandung,277,350,7,5,0,0,4,1,1300,SHM,SYARIAH Rumah Mewah Readystock Sejuk Tenang di Lembang dkt Setiabudi,"Rumah Rasa Villa idaman di Lembang dekat Gegerkalong Setiabudi Cihideung
 
 Segera miliki rumah di lingkungan yang sejuk idaman dan nyidaman di kawasan setiabudi, bandung utara, lembang.
 
 Cluster Pesona Syariah
 
 Aksesnya sangat strategis:
 - hanya 15 menit ke upi setiabudi
 - hanya 18 menit ke masjid darut tauhid gegerkalong
 - hanya 20 menit ke sarijadi
 - hanya selangkah ke jalan utama
 
 FREE DESAIN
 GRATIS KONSULTASI JASA ARSITEK
 
 Fasilitas:
 - masjid
 - taman
 - lapangan badminton
 - one gate system
 - keamanan 24 jam non stop
 
 Spesifikasi:
 5 + 2 kamar tidur
 4 + 1 kamar mandi
 ruang tamu
 ruang makan
 ruang keluarga
 ruang kerja
 ruang baca
 mushalla
 dapur
 ruang fitness
 bathub
 4 carport mobil
 taman depan dan kolam ikan
 basement
 
 di dalam cluster one gate system yang lingkungan dan tetangga sudah banyak
 jalan lebar 6-7 meter
 
 promo diskon cash,
 cicilan langsung ke developer tanpa bank
 
 segera kontak admin
 Cocok Properti
 0812-1874-3006 WA
 nomor WA tertera",
15,04-05-2021,https://www.rumah123.com/properti/bandung/hos8123198/,3100000000,Bandung,132,180,4,3,0,0,0,0,4400,SHM,EXCLUSIVE Rumah 3LT View Kota Bandung di Dago Cigadung CASH Only 3Man,"EXCLUSIVE Rumah 3 Lantai dengan View Menawan di Cigadung, Dago CASH Only 3,1 M
 View Sejuk Kota Bandung takkan anda dapatkan dimanapun dan akses lokasi strategis dekat kemanapun.
 
 Desain Rumah Upslope dan Downslope yang sangat unik beda dari yang lain. Yuk survey dulu aja!
 
 Tipe 180/132 (Tersedia tipe lain)
 4 Kamar Tidur, 3 Kamar Mandi, Ruang Tamu, Ruang Keluarga, Dapur, Carport, Taman depan belakang samping, balkon
 
 Cocok untuk dihuni atau investasi :
 -1,1 KM Dari Dago Heritage 1917 Golf Course
 -1,5 KM Dari The Stone Cafe Bandung Dago
 -1,5 KM Dari WaLe Warung Lela Cigadung
 -2,8 KM Dari Taman Hutan Raya Ir. H. Djuanda
 -3,1 KM Dari Universitas Padjadjaran
 -4,1 KM Dari Gedung Sate Bandung
 -4,7 KM Dari Dago Dream Park
 -5,4 KM Dari Istitut Teknologi Bandung
 
 Segera Survey Lokasi dan Booking Unitnya sebelum kehabisan
 bapak Sadir
 0821-1722-8481",
16,04-05-2021,https://www.rumah123.com/properti/bandung/hos8123201/,379000000,Bandung,80,46,2,1,0,0,1,0,1300,SHM,Hunian aman &amp;nyaman strategis dkt cileunyi di rancaekek Cileunyi Timur,"Apakah Anda menginginkan hunian dalam cluster yang strategis?
 Akses langsung ke jalan utama dan dekat tol?
 
 Zanjabil Town House
 Berlokasi di pusat perkembangan bandung timur. Konsep cluster one gate system dengan keamanan 24 jam non stop.
 
 FREE desain, jasa arsitek gratis
 
 Spesifikasi
 tipe 45
 luas tanah 83m2
 2 kamar tidur
 1 kamar mandi
 ruang tamu
 ruang keluarga
 dapur
 teras
 carport mobil
 halaman depan dan belakang
 
 Bagaimana akses lokasinya?
 - 2 menit ke Borma Rancaekek
 - 5 menit dari PT Garuda Food Rancaekek
 - 7 menit dari Brimob Jabar, Sayang, Jatinangor
 - 9 menit dari exit tol cileunyi
 - 11 menit dari PT Wings food cileunyi
 - 12 menit dari kampus Unpad Jatinangor
 - 12 menit dari kampus ITB jatinangor
 - 14 menit dari Jatinangor Town Square
 
 Skema pembayaran
 - cash
 - cash betahap 1 tahun
 - kpr syariah ke developer maksimal 5 tahun
 
 Tersedia juga tipe lainnya dan tanah kavling siap bangun
 
 segera kontak admin
 Bpk Cocok Properti (0812-1874-3006)
 nomor WA tertera",
17,04-05-2021,https://www.rumah123.com/properti/bandung/hos8123183/,1035000000,Bandung,65,65,3,2,0,0,0,0,1300,SHM,11mnt Samsat Pajajaran Rumah Konsep Syariah di Cicendo Pasteur,"Membeli rumah bukan hanya sekedar tempat tinggal. Akad-akad pembelian rumah juga harus
 diperhatikan, Tanpa Denda, Tanpa Sita, dan Tanpa Bunga Bank. Insya Allah berkah.
 
 Cluster terbaru di Kotamadya Bandung, Aulia Pasteur Harmoni.
 Cluster kuldesak dengan konsep customized design. Sudah include jasa arsitek dan konstruksi.
 
 Akses sangat strategis:
 - 3.8KM ke gerbang tol pasteur
 - 750m ke Stasiun Cimindi
 - Seberang SMKN 11 Kota Bandung
 - 1.2KM Gateway Pasteur
 - 1.6KM SMAN 13 Kota Bandung Andir
 - 10 menit Bandara Husein Sastranegara
 - 4.8KM RS Hermina Pasteur
 - 4.4KM Kampus Maranatha
 - 16 menit Kampus ITB Ganesha Dago
 - 12 menit Istana Plaza Pasir Kaliki
 - 2.5KM Borma Dakota Pasteur
 - 11 menit RS Kebon Jati Andir
 - 13 menit RSHS Kota Bandung
 
 Proyek perdana, harga perdana
 Ada penawaran khusus untuk Anda diantaranya:
 - bonus kitchen set
 - bonus taman depan dan belakang
 - dan bonus lainnya yang akan sampaikan, jika Bapak/Ibu mengontak saya
 sekarang juga
 
 kontak saya sekarang
 Sahabat AJL
 0812-1010-9696 WA",
18,04-05-2021,https://www.rumah123.com/properti/bandung/hos8123186/,165000000,Bandung,60,40,2,1,0,0,0,0,1300,SHM,rumah di bandung selatan bebas banjir full spek one gate system KPR bisa di bantu,"PESONA BUMI PANIISAN
 TAHAP 5
 Dapatkan promo-promo menarik hadiah di bulan APRIL:
 1.Kulkas Pollytron 2 pintu
 2.Motor Genio
 3.Motor X-Ride
 4.Motor Vario 125 CBS
 
 Berbagai Type:
 - Type 36/50 (BISA KPR)
 - Type 40/60 (BISA KPR)
 - Type 50/70
 - Type 50/72
 
 Bonus pagar, kanopi, wastapel, meja kompor, toren 250L dan dak toren Free desain tata letak ruangan sesuka hati Booking fee Rp. 5 JT sudah termasuk harga jual, DP 75 JT, Sytem pembayaran:
 - cash keras (cash back/hadiah)
 - cash bertahap (bisa di cicil selama pembangunan)
 - KPR
 
 Lokasi strategis dan favorit hunian di Bandung Selatan, Info Lokasi Sekitar:
 Langsung ke Jl. Raya di Lalui Angkot
 5 Menit ke Pabrik Fengtay
 10 Menit ke Rumah Sakit Al ikhsan
 10 Menit ke Wisata Kampung Batu Tektona Park
 15 Menit Lanud Sulaiman
 20 Menit ke Toll Kopo/ Moh.Toha
 
 Yuuu sebelum kehabisan unit booking sekarang juga..
 
 Segera Hubungi:
 [messaging-link]
 Muhamad Youga
 Marketing Resmi Pesona Bumi Paniisan",
19,04-05-2021,https://www.rumah123.com/properti/bandung/hos8123159/,845000000,Bandung,126,40,2,1,0,0,0,0,1300,SHM,Rumah islami syariah di lembang 15mnt sersan bajuri isola setiabudi,"Rumah Rasa Villa idaman di Lembang dekat Gegerkalong Setiabudi Cihideung
 
 Segera miliki rumah di lingkungan yang sejuk idaman dan nyidaman di kawasan setiabudi, bandung utara, lembang.
 
 Cluster Pesona Syariah
 
 Aksesnya sangat strategis:
 - hanya 15 menit ke upi setiabudi
 - hanya 18 menit ke masjid darut tauhid gegerkalong
 - hanya 20 menit ke sarijadi
 - hanya selangkah ke jalan utama
 
 FREE DESAIN
 GRATIS KONSULTASI JASA ARSITEK
 
 Fasilitas:
 - masjid
 - taman
 - lapangan badminton
 - one gate system
 - keamanan 24 jam non stop
 
 di dalam cluster one gate system yang lingkungan dan tetangga sudah banyak
 jalan lebar 6-7 meter
 
 promo diskon cash,
 cicilan langsung ke developer tanpa bank
 
 segera kontak admin
 Sahabat Aulia Java Land (0812-1010-9696)
 nomor WA tertera
 
 *foto adalah rumah contoh yang sudah terjual",
20,04-05-2021,https://www.rumah123.com/properti/bandung/hos8123162/,785000000,Bandung,78,55,2,1,0,0,0,0,1300,SHM,Rumah Minimalis Murah di Cisaranten Kulon Arcamanik Bandung. Jarang Ada!,"Rumah Minimalis Murah di Cisaranten Kulon Arcamanik Bandung. Jarang Ada!!!
 
 Harga : 785 juta
 
 SHM
 LT 78
 LB 55
 KT 2
 KM 1 (waterheater)
 Listrik 1300
 Air jernih 2 torn dan mesin filter
 Internet full 1 tahun free
 
 Terima titip jual property
 Ekeu Beyond : 081211832827",
21,04-05-2021,https://www.rumah123.com/properti/bandung/hos8123405/,1034000000,Bandung,66,63,3,2,0,0,0,0,1300,SHM,5 KM Paskal Hyper Square Pasir Kaliki Andir Rumah Syariah di Pasteur,"Memiliki hunian yang strategis akses dekat kemana2. merupakan impian semua orang. Akan tetapi lingkungan yang islami juga sangat penting untuk tumbuh kembang buah hati dan kenyamanan keluarga anda. Cluster terbaru di Kotamadya Bandung, Aulia Pasteur Harmoni. Konsep customized design.",
22,04-05-2021,https://www.rumah123.com/properti/bandung/hos8123482/,4075000000,Bandung,279,350,7,5,0,0,4,0,1300,SHM,DEKAT MASJID Rumah Mewah Ready Stock Sejuk Tenang Lembang dkt Setiabudi,"Rumah Rasa Villa idaman di Lembang dekat Gegerkalong Setiabudi Cihideung. Segera miliki rumah di lingkungan yang sejuk idaman dan nyidaman di kawasan setiabudi, bandung utara, lembang. Cluster Pesona Syariah. Aksesnya sangat strategis: hanya 15 menit ke upi bandung, hanya 18 menit ke mesjid darut tauhid gegerkalong, hanya 20 menit ke sarijadi, hanya selangkah ke jalan utama. FREE DESIGN GRATIS KONSULTASI JAS ARSTIEK.",
